"X","Y"
150.650024,-22.857195
150.748832,-33.613944
130.894761,-12.373623
136.1995,-13.782445
151.027857,-33.809444
122.229971,-17.956594
143.386853,-12.614996
131.023917,-25.343067
150.748773,-33.613871
151.151583,-34.08392
132.399609,-14.507368
150.884066,-33.766905
144.406225,-14.91383
153.016068,-27.61257
143.530083,-13.440683
144.412702,-14.909033
149.31772,-25.16926
151.70106,-24.144253
145.246936,-15.469304
143.273785,-13.884489
142.37477,-11.20159
152.976667,-25.52
144.509444,-18.248333
146.205277,-18.981789
146.705289,-22.377611
153.301193,-24.955133
152.05941,-24.557417
150.198592,-26.014629
144.151111,-19.2525
152.484386,-24.96508
148.08215,-21.68651
143.292785,-13.373491
152.994427,-25.511478
150.155261,-25.448417
149.526089,-22.352596
153.291321,-24.991268
151.465008,-25.798879
145.651115,-18.61096
146.444,-19.10123
146.45762,-19.13221
150.75108,-26.098415
143.570616,-13.967487
150.461635,-23.155367
144.43444,-14.248482
153.026063,-27.056738
144.745833,-18.265833
147.298204,-20.460845
151.69899,-24.661281
145.80864,-20.674539
143.49262,-14.696317
146.676106,-19.405397
143.732507,-14.711538
142.881876,-13.020023
151.809392,-24.190086
146.703327,-19.21512
145.585469,-17.007595
153.282256,-25.166454
151.655228,-24.265086
153.31354,-24.956741
149.520139,-23.084722
153.051818,-25.548755
153.295249,-24.950638
143.295556,-13.706667
148.8525,-20.958889
142.462955,-11.663
142.729664,-13.091509
153.109392,-26.773405
146.705289,-22.377611
153.017724,-27.365063
146.42592,-19.1066
153.094182,-26.634656
153.017728,-26.848405
153.095,-26.4522
146.767771,-19.198453
146.444444,-19.105278
152.976154,-25.554173
149.836526,-25.067882
143.314883,-14.297077
146.75275,-19.20375
153.07567,-25.488241
150.684409,-23.248423
144.90832,-16.60165
145.216106,-15.678971
143.779083,-15.118111
153.325762,-24.967574
153.094182,-26.634656
144.743056,-18.292222
150.484393,-23.170645
143.199167,-13.733056
153.290288,-24.947035
150.384626,-26.356854
142.805619,-11.823998
150.75109,-26.098421
146.46526,-19.14133
145.374911,-18.547647
151.05107,-23.665088
150.58269,-24.918846
153.184378,-25.323407
146.751105,-22.315117
153.026063,-27.073405
142.611701,-12.710115
148.52513,-20.49018
142.705833,-12.724444
145.219139,-16.612028
143.59062,-14.973482
147.901133,-21.798883
150.4897,-23.2378
144.817778,-20.446389
153.077759,-25.953675
153.123689,-27.031339
149.0152,-21.1856
142.17337,-12.6223
152.451064,-26.231744
153.075,-26.066667
143.735278,-14.608056
152.931601,-26.099557
153.275399,-24.938024
144.870069,-18.025279
153.274653,-25.150075
153.299307,-24.991269
151.15161,-23.802584
149.662374,-25.033462
148.667778,-21.19
144.209167,-15.005833
152.959399,-27.256738
146.784437,-19.281786
153.075995,-25.999346
139.33917,-16.59962
144.56019,-18.23007
139.35591,-16.57245
143.278398,-14.210875
143.394327,-14.448977
146.44879,-19.09131
142.94,-13.72
144.634167,-15.300833
142.383954,-10.957503
143.045121,-13.598491
145.629648,-18.619085
148.948611,-20.881667
143.90224,-17.613751
142.427122,-12.196333
151.121944,-25.369167
141.970556,-18.029167
152.334388,-24.831748
144.565556,-18.221944
144.609444,-17.498333
142.143426,-11.914592
153.006944,-25.667778
142.90755,-12.95583
144.981667,-15.661111
146.12522,-18.85479
140.189722,-20.234583
142.64265,-12.452825
144.44737,-15.56718
151.77065,-26.059018
144.312917,-15.115444
148.484429,-22.78177
151.114944,-23.754251
150.347778,-22.754444
153.073865,-25.789854
146.026108,-18.265126
150.784444,-22.6525
142.710168,-13.604089
142.539454,-10.769669
150.455247,-23.156755
153.08883,-25.908963
143.915,-15.222222
145.477222,-18.247778
142.65531,-13.38275
150.301944,-22.791389
150.651076,-22.844256
148.035097,-24.099015
151.655228,-24.265086
142.482621,-11.694
153.30665,-24.958122
151.551151,-24.364386
143.019399,-13.562055
150.942639,-24.327972
152.617791,-25.159123
145.476313,-17.548801
143.570616,-13.967487
152.955235,-27.585626
146.43315,-19.06399
150.936628,-24.313141
142.06463,-12.04057
153.295238,-24.950629
153.067723,-27.315063
153.209376,-25.148408
143.201119,-13.944322
153.057793,-25.573127
142.879491,-13.002945
142.412667,-19.45
152.367733,-26.248412
146.47962,-19.1193
148.5255,-20.4942
145.585993,-17.01723
145.524142,-18.221888
149.151495,-25.128517
146.642772,-19.256786
153.303191,-24.957846
152.911424,-27.788338
153.042726,-27.673396
145.517879,-17.089866
150.492746,-23.165089
140.919167,-17.910278
152.563081,-25.113791
146.763041,-19.231802
153.301202,-24.95514
145.654156,-18.61684
153.113552,-26.067851
143.015287,-12.953327
153.076498,-25.60803
142.56312,-10.765002
142.659472,-12.524781
144.634444,-18.206667
148.251121,-25.069263
152.447772,-25.658985
151.936065,-24.489513
144.269972,-15.009333
146.742749,-19.206793
143.548449,-13.977653
153.006021,-25.608356
143.525556,-18.346944
153.28169,-25.166121
142.816389,-13.638056
146.760094,-19.224538
142.879491,-13.002945
152.976161,-25.554181
143.33562,-14.323986
153.091778,-26.431083
142.691667,-13.484722
148.229156,-22.872326
151.148056,-23.618889
144.559444,-17.356667
153.044925,-25.775408
153.299299,-24.991261
145.0625,-15.709444
148.501087,-23.08177
144.45,-15.567
151.097917,-23.719722
144.434441,-14.315148
146.45762,-19.13221
153.094182,-26.634656
148.5258,-20.4863
151.106333,-23.748695
142.143426,-11.914592
153.290277,-24.947027
142.545787,-10.769669
150.984405,-23.619255
142.549454,-10.764169
152.459394,-25.915078
144.440278,-14.259722
144.44737,-15.56718
149.25108,-23.515098
145.520451,-17.099071
153.127733,-27.639792
143.231944,-13.708333
153.275408,-24.938033
152.447772,-25.658985
152.996074,-25.490067
145.455278,-18.327222
151.062778,-23.719167
144.431944,-14.293056
150.521912,-23.373422
152.905237,-27.665071
150.669959,-23.026087
142.401297,-12.852097
152.686631,-25.877028
145.430147,-17.044023
145.177222,-15.439722
145.146667,-16.549167
142.630278,-11.113889
144.379556,-15.180167
142.308089,-14.737511
153.069512,-27.222234
145.00105,-16.5041
153.130774,-26.037017
142.531787,-10.692003
142.1146,-10.1155
151.892724,-24.198419
146.48389,-19.10486
149.704876,-25.026621
148.256515,-25.070308
147.35249,-20.46068
142.410337,-12.918683
152.001061,-25.065083
153.094182,-26.634656
148.5234,-20.4899
152.976066,-27.373404
152.267722,-24.827582
138.0899,-17.44485
148.534,-20.2989
142.817953,-12.407831
153.06583,-26.73389
152.660381,-25.276457
150.523029,-26.49874
150.503722,-22.893192
152.967736,-27.669237
153.303181,-24.957838
148.496785,-21.235388
153.05778,-26.72944
144.554006,-14.382064
153.274881,-25.150251
144.459444,-15.273477
150.296334,-26.103912
153.0669,-27.61257
149.118956,-25.210893
151.109273,-24.152974
146.45374,-19.09717
152.7776,-25.804956
145.451858,-17.140956
152.661389,-25.662222
152.517343,-25.031328
147.320542,-19.556782
142.432455,-10.772836
146.75275,-19.20375
148.5684,-20.493
149.286364,-25.295753
145.967309,-18.516491
145.064272,-16.518691
153.00816,-25.608358
148.451111,-20.431667
151.709393,-24.12342
144.571944,-18.192778
144.44737,-15.56718
138.589278,-19.75775
141.120278,-17.825556
142.72591,-18.34744
150.080259,-25.212304
145.497911,-17.079549
149.684424,-25.465091
150.75109,-26.098421
153.08571,-25.613758
149.763948,-24.078773
146.43315,-19.06399
153.274692,-25.15026
145.013611,-15.428056
139.016919,-18.611134
144.24304,-18.102027
146.65942,-19.34913
153.044662,-25.775352
151.699318,-24.662954
152.975778,-26.090893
153.079572,-26.021194
149.684439,-25.465087
150.930569,-26.098258
145.585469,-17.007595
150.4875,-23.2456
153.267708,-24.940074
143.579953,-14.979649
153.085979,-25.989408
141.044167,-17.719167
142.82743,-13.126552
152.517343,-25.031328
141.891165,-12.290212
144.45505,-19.078811
150.43858,-23.427588
152.975154,-25.621908
144.11778,-14.731814
144.462273,-14.257315
152.447772,-25.658985
138.952205,-19.496998
141.906687,-12.333046
151.088576,-25.377584
145.477268,-18.31168
152.959388,-26.073407
145.222389,-16.612385
142.388122,-10.872502
144.44737,-15.56718
149.071341,-25.323385
153.278263,-24.99563
150.971627,-23.699254
151.401077,-25.756751
150.491357,-23.165089
149.887589,-25.292451
150.584069,-24.888685
144.410215,-14.901186
151.740506,-25.691464
152.989409,-25.658258
145.401311,-18.322486
153.041541,-25.775418
144.156389,-15.180278
151.975308,-24.666193
151.107444,-23.742584
144.164578,-14.846732
142.1676,-10.1312
144.705278,-18.281667
149.272683,-25.201373
145.478212,-17.229341
153.042726,-26.723405
130.895436,-12.75449
130.822176,-12.405596
130.933534,-12.780118
130.85094,-12.377951
130.851941,-12.375355
131.137539,-12.601182
130.860629,-12.377051
130.971562,-12.801031
131.095976,-12.577886
130.992033,-12.714234
130.822257,-12.405449
130.891113,-12.760423
130.961362,-12.74814
130.986123,-12.717996
130.959153,-12.790153
131.172335,-12.559153
130.958631,-12.767786
130.847687,-12.378871
122.344624,-17.975474
153.072915,-25.862536
148.716514,-20.268089
130.930715,-12.395021
130.835491,-12.452076
130.872599,-12.370281
152.962041,-26.129511
146.110332,-20.567988
152.695065,-25.261405
139.97905,-20.772955
150.764274,-23.155911
130.710377,-11.740756
122.218335,-17.92462
130.870803,-12.369331
126.247452,-17.184786
132.206378,-11.194477
152.678108,-25.253238
122.344694,-17.975059
146.148439,-18.654295
145.380553,-17.089377
136.415589,-13.843538
143.394177,-12.631541
130.806993,-13.122869
152.438525,-24.797228
153.113236,-26.379799
147.054539,-19.514787
151.247224,-23.733956
131.119457,-13.266286
144.072666,-14.764157
130.752683,-13.171828
133.285613,-12.218425
130.850082,-12.379646
130.854753,-12.375353
153.122632,-27.026258
130.850888,-12.381543
146.69132,-22.374543
152.232118,-25.549478
145.351524,-17.042294
131.070059,-12.81507
145.351088,-17.04143
131.715202,-15.103722
131.604223,-12.703682
131.0579,-12.40886
131.131867,-13.282468
152.773992,-27.738531
151.365999,-23.937524
134.713058,-16.582288
145.39461,-16.98977
130.867611,-12.36142
132.7547,-12.651788
131.51436,-12.763308
131.52262,-12.75193
145.350981,-17.042656
130.869843,-12.370405
143.311654,-12.795848
122.498062,-17.848223
141.892751,-12.675264
146.15107,-18.65385
143.641158,-14.728078
146.457273,-21.011629
148.645278,-21.135639
130.872804,-12.369998
122.217657,-17.924602
131.18218,-12.589221
153.050668,-25.809863
146.148331,-18.655069
131.52237,-12.751312
128.737344,-15.787309
153.058099,-25.810278
136.501826,-13.912031
146.145475,-18.656506
131.648862,-12.9062
141.962524,-11.913688
130.843306,-13.107877
128.406812,-16.090493
153.106563,-26.387756
131.009261,-12.70005
145.382319,-17.179853
130.866699,-12.368707
130.973847,-12.47784
144.897941,-15.529537
145.351181,-17.042096
145.515274,-17.0425
151.919078,-24.220287
145.334746,-16.803132
124.783279,-17.931728
145.549992,-16.9781
132.471561,-14.575993
131.147861,-13.381129
145.364977,-17.054917
132.216351,-12.409849
139.107819,-20.089981
149.505133,-22.340289
130.878708,-12.379992
148.617774,-20.336344
132.669874,-12.872328
145.250008,-16.685585
121.965592,-18.603449
152.388463,-24.79281
151.390808,-23.96488
146.294086,-18.991309
130.658875,-13.127367
151.913765,-24.211723
153.066319,-25.811373
146.111603,-20.554712
130.856782,-12.387125
142.459255,-10.787851
145.61095,-17.50008
130.870209,-12.372714
143.012068,-13.551307
145.25382,-15.481881
130.851822,-12.384295
136.786099,-12.183534
146.75647,-19.330167
145.244553,-15.550731
130.868864,-12.371995
152.662925,-25.379132
132.099609,-12.822514
150.732527,-23.116912
130.836303,-12.815058
128.73608,-15.78641
146.139366,-20.530623
145.178016,-15.462008
145.569397,-17.005183
128.746839,-15.405775
130.880363,-12.363051
130.852725,-12.384624
147.815433,-21.174909
153.10635,-26.391608
150.764263,-23.155906
131.11084,-12.64789
132.817353,-12.674536
145.233021,-15.819631
153.038681,-26.411611
152.441253,-24.7961
130.868864,-12.371995
131.184803,-13.475855
145.452839,-16.979125
145.51736,-17.0857
145.363999,-16.801454
129.090299,-15.858909
152.503687,-25.731866
152.439635,-24.79552
132.233843,-12.775629
152.900619,-27.645506
129.522282,-14.247766
147.97702,-20.204872
130.867881,-12.361607
145.18,-15.54
145.427342,-17.008531
146.753708,-19.322512
132.840698,-12.66074
151.910206,-24.208489
151.801359,-24.215002
150.478918,-23.167585
153.062211,-25.80932
153.166725,-27.087228
122.222162,-17.974364
130.84155,-12.806062
130.872694,-12.370594
146.755969,-19.205861
146.829787,-19.284998
130.823153,-12.410261
151.914739,-24.21109
130.876619,-13.04751
146.45804,-19.097053
130.823333,-12.409444
143.33049,-12.696614
130.882916,-12.365272
130.868864,-12.371995
144.572833,-18.204177
130.703251,-13.192307
147.965821,-20.240986
131.633667,-12.882745
125.796198,-14.799548
132.804027,-12.709416
132.768873,-12.735864
148.846162,-20.946019
143.165109,-12.721717
146.11145,-20.554897
131.24707,-13.979426
145.420489,-16.926839
122.344628,-17.97516
147.054898,-19.514071
150.496663,-23.253021
131.318663,-12.651005
130.85669,-12.387988
139.251975,-18.652551
151.91762,-24.214576
132.803443,-12.853893
145.558464,-16.986437
132.087036,-14.185405
152.440492,-24.797122
131.546133,-12.718482
148.333588,-22.155603
153.107355,-26.399447
142.287535,-12.658347
145.479777,-17.053902
146.147488,-18.656147
130.868864,-12.371995
142.398184,-10.992496
128.752806,-15.853619
146.67067,-19.200804
151.293543,-24.067529
133.430437,-16.78585
130.869542,-12.371149
150.765175,-23.019771
133.184967,-15.440095
145.351181,-17.042014
132.725942,-12.863408
146.756103,-19.322642
122.344885,-17.975151
130.870651,-12.370779
132.869933,-14.769341
152.570566,-25.121898
130.851154,-12.381178
130.856332,-12.378773
124.785308,-17.930928
153.102841,-26.424636
143.550727,-14.919454
148.616376,-20.32407
153.059128,-25.810617
152.439659,-24.795529
131.292432,-12.555439
143.323588,-18.48776
132.438431,-12.700211
145.569337,-17.005164
128.734573,-15.842461
125.916367,-15.114055
145.180183,-15.463106
145.372223,-16.916153
130.868864,-12.371995
145.331288,-16.642657
152.6266,-25.293
151.265833,-23.926853
146.75653,-19.217863
131.090185,-12.70994
145.418855,-16.89983
143.072097,-13.85416
130.868864,-12.371995
145.289073,-20.611946
144.195652,-14.924674
145.356159,-17.049264
132.51005,-14.581157
152.959619,-25.774764
143.352853,-12.718163
145.5805,-17.0144
130.879286,-12.362103
130.869615,-12.371289
151.139466,-23.780213
151.885866,-24.150242
146.145145,-18.656809
141.881479,-12.671104
130.879438,-12.383126
153.095979,-26.478572
132.165185,-11.156009
153.069539,-25.84613
142.255782,-11.146165
145.520498,-17.043957
148.617143,-20.324999
152.389083,-24.78922
143.355912,-12.672738
143.554047,-14.75018
140.927947,-21.052364
145.360752,-16.924804
146.760141,-19.224906
130.855667,-12.376117
122.254676,-17.934687
145.374372,-16.925436
136.421695,-13.971529
122.232423,-17.972242
145.351181,-17.042096
145.360221,-16.924353
130.792765,-12.947632
131.630931,-12.891546
153.059082,-25.896156
145.580195,-17.01449
130.822222,-12.410833
122.21784,-17.972335
130.895819,-12.386925
151.390687,-23.964725
145.395469,-16.991728
143.328237,-12.702257
151.926616,-24.229504
145.589468,-17.026312
132.731842,-12.830244
130.850554,-12.4203
146.755613,-19.3267
145.351893,-17.041963
131.632126,-12.887288
132.42055,-12.70163
131.940858,-14.62307
145.352277,-16.729472
146.751813,-19.201884
146.150599,-18.653884
130.185638,-17.75534
148.13875,-20.686943
153.103303,-26.423563
130.848904,-12.380315
142.12618,-14.57612
130.856351,-12.387619
153.107462,-26.397626
130.826096,-12.410781
131.522318,-12.751453
122.352957,-17.873074
131.346315,-12.655431
130.84198,-12.380114
153.121308,-27.02863
125.427812,-16.667335
130.856209,-12.387287
122.216171,-17.926954
153.102888,-26.426072
152.548403,-25.097729
145.352211,-17.044189
146.672592,-19.278363
132.786452,-12.725205
145.56689,-16.99166
145.541933,-16.973076
153.189469,-25.931731
132.144363,-11.134179
125.435926,-16.665556
152.883659,-26.845
130.886942,-12.370758
145.548172,-16.79835
153.108514,-26.383647
152.441452,-24.798656
146.473,-19.3791
135.497617,-15.25968
151.363099,-23.941634
132.734806,-12.849299
132.880135,-14.774672
148.05397,-20.70548
131.609432,-12.703529
122.219467,-17.950836
125.696184,-14.81617
131.110421,-12.581604
143.380958,-12.639097
152.448722,-24.801194
122.909369,-16.605267
130.845703,-12.387889
130.891307,-12.389908
145.369705,-17.055539
146.146155,-18.657057
152.901128,-25.664023
130.877888,-12.361712
146.758707,-19.327169
132.640369,-12.895781
145.34188,-16.612904
132.756503,-14.702315
145.865649,-18.646776
149.477325,-21.743102
146.026306,-18.282547
145.212964,-15.656293
132.056055,-14.716547
153.106303,-26.382835
148.138859,-20.687321
122.215295,-17.980912
146.258625,-18.706737
130.888871,-12.359154
123.640909,-17.311645
132.271557,-13.558086
132.698179,-12.639893
153.125549,-27.033909
152.442131,-24.798347
126.026127,-17.652635
145.36022,-16.924343
130.866072,-12.368708
146.970138,-19.61798
131.623706,-15.203625
126.111096,-17.512906
139.192437,-16.62856
146.470595,-19.340357
131.827322,-14.977313
152.439645,-24.795488
131.631451,-12.888574
145.598472,-16.92551
139.487249,-20.72061
146.182433,-18.867277
130.97998,-12.69843
131.143383,-12.998445
145.351983,-17.041559
152.593549,-25.165748
131.001424,-12.709349
141.867498,-12.583089
136.503417,-13.972447
131.162373,-12.214716
146.293113,-19.981713
132.781752,-12.651636
131.514375,-12.763022
146.755769,-19.215229
122.241139,-17.984465
126.30355,-15.44419
143.405272,-12.608647
146.906062,-19.374523
152.121162,-24.612688
146.757735,-19.328186
122.344613,-17.975455
130.674225,-11.712283
132.791907,-12.820836
153.109841,-26.392027
153.112662,-26.391989
145.350205,-16.982412
152.52153,-25.373267
122.086563,-18.399175
145.365107,-17.012893
145.515292,-17.082523
152.481482,-25.712735
147.978347,-20.386762
153.107765,-26.396798
152.871555,-25.743045
146.6016,-19.1752
146.753695,-19.205496
132.524022,-12.970414
131.024956,-13.038804
153.024333,-25.959417
136.786099,-12.183539
130.865403,-12.369045
130.893056,-12.339444
130.651611,-11.735216
132.349371,-14.473556
145.048655,-21.331279
142.57657,-12.088955
132.410756,-13.111833
145.359864,-16.925242
151.361088,-23.939567
131.522875,-12.750499
152.300128,-24.730551
145.521303,-17.048258
131.534503,-12.735095
147.009466,-19.626142
130.851041,-12.38122
145.223192,-15.637068
146.148719,-18.656714
142.281898,-12.649762
152.961987,-25.759139
130.850388,-12.37805
130.881052,-12.362538
148.967638,-20.901373
153.059363,-25.89645
144.57547,-17.25485
131.067278,-12.550096
131.510132,-12.770913
125.252018,-17.680463
145.540915,-17.056998
152.458817,-24.942942
152.122483,-25.353947
130.858322,-12.381212
143.40537,-12.607901
130.858125,-12.38708
131.534685,-12.735035
130.847426,-12.377739
143.359776,-12.672419
151.377569,-23.955226
130.883775,-12.372551
145.906742,-18.77155
131.552703,-12.799933
153.088745,-26.634695
132.797068,-12.718378
130.883775,-12.372551
147.471277,-19.556976
152.675516,-25.245968
151.361297,-23.939426
133.170897,-15.389797
135.351304,-15.769743
149.350252,-21.638146
144.572372,-18.202005
153.068195,-25.830779
146.752482,-19.217522
152.958825,-25.763309
145.589851,-17.025402
142.152728,-11.914144
151.913405,-24.212338
146.669718,-19.206603
125.468015,-17.152359
130.657831,-11.725093
136.786099,-12.183534
132.650344,-12.630106
151.244472,-23.75155
145.385403,-17.028741
122.250076,-17.909518
152.193739,-24.659739
147.054566,-19.514744
151.917452,-24.215788
130.853654,-12.377588
132.844635,-12.832567
132.64593,-12.891754
146.755284,-19.332118
122.233892,-17.971972
145.596567,-17.02483
132.824574,-12.661699
145.350695,-17.040926
145.4915,-17.264642
145.326871,-17.357483
152.324988,-25.509908
145.351181,-17.042096
151.884583,-24.164338
151.376958,-23.95656
145.548308,-16.796908
145.517271,-17.084099
130.851871,-12.379314
146.741807,-19.207633
132.964186,-12.417231
132.546098,-12.656295
152.439742,-24.795722
141.86667,-12.586248
134.699587,-16.52838
145.395492,-16.99168
153.122638,-27.027622
145.351181,-17.042096
122.366287,-17.862293
131.633562,-12.882703
132.086961,-14.185342
126.366944,-15.853889
