"X","Y"
152.760538,-25.811995
152.564303,-25.116647
152.588742,-25.17103
145.543558,-16.977279
148.561107,-20.488044
122.344884,-17.97509
148.559378,-20.279136
130.845933,-13.102246
131.633605,-12.882712
149.2,-21.3
130.851928,-12.377449
142.4,-10.9
149.2,-21.3
145.5,-17.1
146.756867,-19.3323
146.754197,-19.32808
149.2,-21.3
153.1,-26.4
132.8,-12.8
145.36127,-16.921405
130.871635,-12.369419
131,-12.4
130.059067,-11.725842
149.2,-21.3
131.473044,-12.807489
153.062638,-25.810443
144.444442,-15.448912
145.551728,-16.918777
136.421569,-13.84806
143.6,-14.8
130.870066,-12.372883
150.505158,-22.886983
145.55161,-16.916864
143,-12.9
151.9,-24.2
136.421093,-13.849262
145.3,-16.6
130.877075,-12.371991
130.8,-12.8
136.421168,-13.849334
146.8,-19.2
152.311142,-24.915287
146.755931,-19.326465
130.9,-12.4
146.905062,-19.374403
143.139647,-13.795249
146.753921,-19.322336
145.5,-17
145.556107,-16.986569
147.9,-20.3
132.4,-14.5
145.60292,-16.879528
133.9,-12.7
132.5,-12.9
134.009409,-14.794263
148.955653,-20.885168
130.852679,-12.377068
130.854795,-12.383717
132,-14.3
136.8,-16.2
152.8,-27.7
125.9,-15.1
132.3,-14.5
132.2,-14.5
153.033678,-27.462744
130.851483,-12.377652
132.4,-14.5
126.782965,-15.984569
142.96001,-14.87
145,-22.5
150.5,-23.37
143.19896,-13.94558
134.919,-12.1018
131.47,-13.58
136.629,-12.2661
130.841,-12.4629
143.280709,-12.651833
145.370508,-16.919333
145.388138,-16.916671
132.25616,-12.769491
122.345381,-17.975669
122.328901,-17.880085
132.61,-12.91
151.093195,-24.200935
132.401733,-12.740819
132.604137,-12.929889
145.370508,-16.919333
149.570219,-23.864899
149.570219,-23.864899
130.8407,-12.4629
149.570219,-23.864899
151.706389,-24.823389
149.570219,-23.864899
149.570219,-23.864899
149.570219,-23.864899
149.570219,-23.864899
149.570219,-23.864899
149.570219,-23.864899
149.570219,-23.864899
149.570219,-23.864899
151.706389,-24.823389
149.570219,-23.864899
149.570219,-23.864899
149.570219,-23.864899
149.570219,-23.864899
151.706389,-24.823389
149.570219,-23.864899
151.706389,-24.823389
149.570219,-23.864899
149.570219,-23.864899
149.570219,-23.864899
149.570219,-23.864899
149.570219,-23.864899
152.283962,-24.924393
145,-20
145,-20
136.45,-13.95
123.62889,-17.30333
146.82352,-19.282533
136.45,-13.95
123.62889,-17.30333
146.03333,-17.53333
145.563125,-16.784291
146.055,-18.3166
146.055,-18.3166
130.833,-12.45
132.866,-14.8
132.233,-11.266
146.133,-18.583
146.133,-18.583
126.22221,-14.96361
132.883,-12.65
132.233,-11.266
151.116,-25.366
130.833,-12.45
150.733,-23.133
150.383,-23.65
136.883,-12.25
152.483,-24.883
132.9,-12.633
146.816,-19.266
130.833,-12.45
130.833,-12.45
142.15,-10.683
136.433,-13.933
145.766,-16.916
153.016,-26.8
152.45,-25.216
129.516,-14.233
125.21943,-17.1361
149.666,-23.716
132.933,-12.683
132.933,-12.683
136.416,-13.833
143.416,-12.6
149.566,-23.866
130.9,-12.383
136.416,-14.05
130.833,-12.45
142.216,-10.583
125.21943,-17.1361
130.833,-12.45
134.216,-12.05
132.65,-12.783
136.883,-12.25
132.9,-12.633
130.833,-12.45
143.166,-13.95
146.133,-18.583
126.22221,-14.96361
126.22221,-14.96361
145.25,-15.466
136.45,-13.966
130.833,-12.45
136.883,-12.25
128.683,-15.6
132.833,-12.633
142.966,-13.1
136.583,-14.083
150.733,-23.116
136.883,-12.25
143.2,-13.95
125.21943,-17.1361
132.883,-12.633
146.133,-18.583
142.666,-12.666
136.416,-14.05
136.416,-13.833
143.19903,-13.94573
130.9,-12.383
130.833,-12.45
136.45,-13.966
143.2,-13.95
132.933,-12.683
128.683,-15.6
130.9,-12.383
152.483,-24.883
136.433,-13.966
127.85,-15.183
136.433,-13.966
145.566,-17.616
143.55,-13.983
136.416,-13.833
130.9,-12.383
143.55,-13.983
126.22221,-14.96361
136.883,-12.25
152.35,-24.866
146.816,-19.266
145.25,-15.466
131.25,-12.633
132.85,-12.45
132.416,-12.6
126.183,-16.3
144.316,-18.15
134.216,-12.05
130.833,-12.45
136.416,-13.833
132.266,-14.466
141.883,-11.966
142.466,-10.833
132.9,-12.666
134.216,-12.05
136.466,-13.983
132.85,-12.6
152.35,-24.866
132.333,-11.333
131.483,-13.583
132.883,-12.633
132.9,-12.633
147.26102,-20.12834
142.566,-10.766
152.35,-24.866
132.333,-11.333
133.5,-14.883
125.21943,-17.1361
145.316,-15.966
145.316,-15.966
150.8,-25.416
132.266,-14.466
125.21943,-17.1361
141.64673,-8.71219
141.59755,-8.70291
141.59755,-8.70291
141.59755,-8.70291
141.64673,-8.71219
141.73333,-8.61667
141.64673,-8.71219
141.59755,-8.70291
141.64673,-8.71219
145.4833,-17.2667
150.1992,-22.4061
141.59755,-8.70291
141.64673,-8.71219
141.73333,-8.61667
141.59755,-8.70291
141.64673,-8.71219
141.64673,-8.71219
143.4667,-13.7056
141.64673,-8.71219
141.64673,-8.71219
141.64673,-8.71219
141.64673,-8.71219
141.64673,-8.71219
143.4667,-13.7056
132.8667,-12.6
132.8167,-13.2667
147.0333,-19.2833
141.64673,-8.71219
150.1992,-22.4061
141.64673,-8.71219
131.05,-12.5333
141.64673,-8.71219
136.1333,-16.5167
141.64673,-8.71219
141.64673,-8.71219
141.64673,-8.71219
131.0167,-12.1833
132.5167,-12.975
142.87,-8.78
133.22,-15.57
143.28,-12.77
136.67,-15.8
130.83,-12.45
142.87,-8.78
122.679,-17.8158
133.05,-12.32
122.679,-17.8158
130.78,-11.45
136.67,-15.8
132.27,-14.47
136.67,-15.8
133.05,-12.32
143.2,-13.95
122.23,-17.97
142.87,-8.78
146.82,-19.27
142.87,-8.78
142.87,-8.78
133.802,-12.2525
133.05,-12.32
144.93,-17.35
136.67,-15.8
136.67,-15.8
122.23,-17.97
142.87,-8.78
128.87,-17.4
143.65,-15.98
142.87,-8.78
136.67,-15.8
143.17,-8.93
122.679,-17.8158
142.87,-8.78
122.23,-17.97
131.963,-16.0596
136.67,-15.8
122.679,-17.8158
122.679,-17.8158
130.83,-12.45
136.67,-15.8
122.679,-17.8158
142.87,-8.78
136.67,-15.8
132.883,-12.583
135.633,-17.833
128.9,-15.8
130.85,-12.367
131.183,-13.483
138.017,-18.617
130.833,-12.45
130.833,-12.45
132.383,-12.733
131.1,-13.083
131.917,-13.95
146.267,-20.05
130.833,-12.45
130.85,-12.433
131.333,-12.683
132.267,-14.467
132.067,-14.167
132.9,-12.667
132.75,-12.85
132.883,-12.65
130.857,-12.383
131.567,-12.85
136.417,-13.85
130.833,-12.45
132.65,-12.75
132.867,-12.6
136.5,-13.9
130.822,-12.446
130.834,-12.437
133.217,-15.583
130.983,-12.483
131.183,-13.483
132.767,-12.85
131.183,-13.483
136.45,-13.983
130.943,-11.905
131.45,-13.633
130.867,-12.367
128.733,-16.117
132.5,-14.667
132.267,-14.467
131.5,-13.417
131.183,-13.483
131.183,-13.483
130.891,-12.392
131.033,-13.067
131.533,-12.683
132.733,-12.817
131.183,-13.483
132.9,-12.667
132.55,-12.717
131.183,-13.483
132.267,-14.467
131.483,-13.467
136.5,-13.9
131.55,-12.583
130.896,-12.383
131.183,-13.483
130.85,-12.467
131.117,-12.583
130.9,-12.367
131.233,-13.067
132.65,-12.75
132.943,-12.432
130.174,-16.819
132.4,-14.533
131.063,-12.744
130.833,-12.433
132.9,-12.667
130.888,-12.387
131.5,-13.383
130.9,-12.4
130.85,-12.383
122.783,-17.817
131.183,-13.483
130.9,-12.4
130.903,-11.505
131.183,-13.483
130.917,-12.417
130.9,-12.717
137.95,-17
131.05,-12.542
131.117,-12.583
130.867,-12.383
132.883,-12.483
142.833333,-11.65
145.563056,-16.784167
145.2,-15.433333
144.95,-15.783333
130.833333,-12.45
144.8,-14.7
153.0674524,-26.4318741
145.1841788,-15.4819391
130.7,-12.45
146.679722,-19.148889
153.083333,-27.366667
152.55,-25.316667
144.754444,-16.189167
141.883333,-12.683333
139.25,-18.65
146.8175043,-19.2485857
145.316667,-15.7
150.633333,-23.216667
152.7007846,-25.2652124
153,-27.283333
152.716667,-25.25
130.833333,-12.45
151.115,-23.754167
150.416667,-23.383333
152.833333,-25.3
153.133333,-26.8
131.25,-12.633333
148.413889,-21.743333
145.15,-15.416667
145.533333,-19.683333
151.9,-26.033333
150.533333,-23.366667
142.61599,-11.92659
153.033333,-27.416667
146.8175043,-19.2485857
146.816667,-19.25
152.666667,-26.183333
142.95,-13.083333
145.3441797,-16.6069335
131.25,-12.633333
153.033333,-27.65
153.066667,-27.55
152.983333,-26.683333
153.116667,-27.2
152.666667,-26.183333
145.473611,-18.3075
144.816667,-15.266667
150.65,-22.85
143.116667,-13.066667
143.316667,-13.7
152.683333,-26.383333
153,-26.75
142.95,-13.083333
152.816667,-27.6
142.833333,-11.65
148.674167,-22.668889
152.983333,-27.55
152,-24.983333
150.983333,-23.65
153.033333,-27.716667
153.033333,-27.65
148.516667,-22.8
148.583333,-20.4
150.133333,-22.916667
145.183333,-15.533333
152,-25.266667
150.466667,-23.183333
145.118889,-15.429722
152.95,-26.85
148.583333,-20.4
142.416667,-13.716667
148.416667,-23.083333
153,-26.216667
151.107778,-23.7425
139.75,-17.95
137.783889,-17.21
153,-26.216667
140.5,-20.7
144.808333,-18.141667
131.25,-12.633333
153.083333,-25.983333
130.7,-12.45
145.118889,-15.429722
145.41,-16.885
145.118889,-15.429722
152.95,-26.85
130.833333,-12.45
145.316667,-17.366667
145.1008463,-15.2819402
153.016667,-27.583333
145.2341774,-15.1152748
153.033333,-27.716667
142.95,-13.083333
147.261111,-20.136389
153.033333,-27.566667
130.1742,-16.8186
130.9053,-11.5089
145.63,-16.82
141.1594,-17.5306
125.8014,-14.8025
142.8689,-8.7911
143.53,-14.12
130.1742,-16.8186
142.8689,-8.7911
145.55,-17.22
140.2339,-20.1353
130.9,-12.37
139.35,-16.6
142.8689,-8.7911
139.35,-16.6
139.35,-16.6
142.8689,-8.7911
130.83,-12.45
126.0906,-16.575
139.35,-16.6
141.1594,-17.5306
131.05,-12.45
130.9486,-11.9086
139.35,-16.6
130.9053,-11.5089
136.88,-12.25
139.25,-18.63
130.83,-12.45
126.18,-16.3
139.35,-16.6
130.9,-12.37
131.17,-11.58
146.82,-19.27
123.1164,-17.6672
146.82,-19.27
126.18,-16.3
142.8689,-8.7911
126.3669,-15.8539
136.88,-12.25
131.83,-13.82
146.82,-19.27
136.47,-13.98
130.83,-12.45
126.3611,-16.5161
140.0306,-19.0508
131.15,-13.42
130.9486,-11.9086
132.37,-13.25
139.35,-16.6
123.616667,-17.3
125.333333,-15.783333
122.85,-16.566667
127.65,-18.216667
126.496944,-14.794722
123.616667,-17.3
125.466667,-16.716667
123.933333,-18.033333
128.7,-15.65
125.366667,-16.616667
127.85,-15.183333
128.333333,-16.25
123.616667,-16.183333
122.85,-16.566667
125.733333,-14.733333
122.55,-17.2
126.233333,-17.183333
125.833333,-14.55
123.25,-17.516667
123.933333,-18.033333
126.3,-15
126.633333,-14.3
128.75,-15.833333
123.616667,-16.183333
125.8,-14.65
122.466667,-17.483333
128.733333,-15.783333
122.05,-17.8
122.45,-17.5
125.733333,-14.683333
123.716667,-16.633333
125.783333,-16.9
123.616667,-16.183333
125.816667,-14.916667
123.868611,-17.374722
122.916667,-16.466667
128.733333,-16.116667
126.716667,-14.133333
128.717222,-15.788333
123.616667,-17.3
126.633333,-14.3
125.833333,-14.866667
123.833333,-16.683333
122.616667,-17.966667
122.707222,-17.076667
126.633333,-14.3
123.616667,-16.183333
124.583333,-17.083333
126.142778,-13.965278
128.116667,-15.483333
127.85,-15.183333
130.833333,-12.45
130.833333,-12.45
125.804167,-14.633333
122.833333,-16.75
125.166667,-17.133333
126.633333,-14.3
125.833333,-14.7
128.116667,-15.483333
125.583333,-15.316667
136.482598,-14.152938
131.18099,-13.80439
130.68855,-11.69171
130.88642,-11.78753
130.989464,-12.505187
130.949827,-11.36322
132.186988,-14.181855
132.36032,-11.3779
132.25351,-14.12731
132.19974,-11.19686
136.566533,-14.211402
131.05034,-12.46498
136.509533,-14.17686
130.988596,-12.709822
136.82965,-12.37075
132.413407,-12.70059
136.666517,-13.750308
132.19974,-11.19686
136.462468,-14.118514
130.878969,-12.364707
136.468596,-14.153196
136.518007,-14.195879
132.21282,-11.21467
135.08942,-15.30597
131.086213,-12.713591
130.328216,-11.64107
131.666935,-15.41139
136.536558,-14.212654
136.566533,-14.211402
131.181755,-13.796083
130.88274,-12.40369
136.48521,-14.169066
131.89469,-11.27286
136.566049,-14.211098
136.462468,-14.118514
130.116059,-11.763377
130.33927,-11.67273
136.5361,-14.212061
136.660442,-13.743135
130.907395,-12.435191
136.463259,-14.119133
130.136069,-11.80361
131.604543,-12.888588
136.468596,-14.153196
136.34641,-14.207961
132.329805,-12.5448
136.53366,-13.86535
132.271212,-14.46858
136.56811,-14.203582
133.686223,-12.395935
136.5361,-14.212061
136.6813,-13.92377
136.48521,-14.169066
126.6295,-14.2277
137.5572,-16.4449
136.527771,-14.197073
136.655955,-13.744329
130.820493,-11.821757
136.568631,-14.203986
136.23032,-13.73892
136.486272,-14.13379
130.897747,-12.344773
136.547199,-14.233719
132.061212,-14.068582
132.643503,-12.911698
136.569063,-14.20345
130.949827,-11.36322
130.340928,-11.638405
136.464947,-14.209081
130.837426,-12.420752
132.398118,-12.664781
132.371205,-13.148584
132.134528,-11.131922
132.398118,-12.664781
132.3806,-11.22901
130.982988,-12.650205
136.566049,-14.211098
136.467976,-14.134601
132.435286,-12.672479
131.72187,-12.64398
132.22668,-11.22851
130.81728,-13.11947
132.81556,-11.48759
130.837426,-12.420752
130.90786,-12.41346
134.400592,-14.106144
133.73177,-16.14594
131.146212,-12.590591
134.03886,-12.61637
136.578948,-14.236674
130.89731,-12.374757
132.890735,-12.888615
131.24328,-12.57038
130.839624,-12.458439
130.89433,-12.41555
132.25351,-14.12731
133.30408,-12.79451
130.44041,-16.04968
135.36669,-12.096
136.557854,-14.203695
130.85399,-13.49578
131.303238,-13.934912
136.54311,-13.87748
130.879936,-12.390614
136.54,-14.07
136.568569,-14.20301
133.20071,-15.51529
136.66763,-13.723754
133.30307,-12.79512
132.398118,-12.664781
130.339613,-11.648249
136.552996,-14.234431
136.565589,-14.211598
136.498371,-14.150978
130.99521,-14.05008
136.49134,-14.121753
136.547518,-14.234322
132.38091,-13.6221
132.38048,-13.62241
132.3399,-14.06778
130.893114,-12.384485
136.578389,-14.236226
130.871389,-12.388622
132.36032,-11.3779
131.89477,-11.29084
134.731191,-14.678567
132.435286,-12.672479
130.494368,-11.505683
132.401669,-14.518895
132.42725,-11.41134
130.32044,-11.636226
134.321205,-16.518564
136.569063,-14.20345
132.94389,-12.321
136.537121,-14.212298
130.890126,-12.39208
136.451074,-13.866124
130.2322,-11.464
136.569063,-14.20345
130.33481,-11.38896
130.97403,-12.43495
130.83692,-12.41777
137.684505,-17.181873
130.963102,-13.26475
130.89731,-12.374757
130.893114,-12.384485
133.4615,-16.30086
136.49134,-14.121753
130.8262,-12.83142
131.992375,-15.69738
130.855214,-12.379593
131.820278,-13.638611
131.18889,-12.33377
136.631167,-13.818561
136.479289,-14.107293
132.30579,-14.03234
130.336541,-11.636157
131.002724,-13.542142
133.3042,-12.79495
136.659614,-13.757617
130.887368,-12.371719
132.378502,-12.550485
130.891339,-12.390673
133.6795,-12.1477
136.449551,-13.977849
131.992044,-15.69656
130.85897,-12.40247
136.469632,-14.155287
130.893114,-12.384485
130.868,-12.402667
136.43919,-14.152181
130.50461,-11.47574
130.890126,-12.39208
130.887368,-12.371719
133.424711,-13.132339
132.22659,-11.23747
130.890126,-12.39208
136.478897,-14.106753
132.63205,-12.90324
136.568631,-14.203986
130.339613,-11.648249
130.84736,-12.385704
131.162601,-12.382841
130.949827,-11.36322
131.704316,-15.411229
130.84317,-12.446283
130.1812,-11.4303
136.305183,-16.067554
130.541646,-11.528508
136.663418,-13.774838
136.501107,-14.109689
130.78239,-11.447176
130.90646,-12.40628
136.655474,-13.758726
131.18985,-14.07459
130.84736,-12.385704
136.568631,-14.203986
132.41121,-14.31858
130.8342,-11.8141
133.471217,-17.068568
132.770771,-13.034975
135.230169,-14.528003
131.668065,-15.411513
130.866,-12.39842
132.084555,-16.415248
136.55731,-14.204168
132.75119,-14.50378
132.351401,-12.610902
130.915942,-12.401652
132.451209,-14.17247
134.101729,-12.530831
130.90786,-12.41346
130.8725,-11.8115
130.890126,-12.39208
130.948234,-12.561109
136.565123,-14.251499
132.36234,-11.3648
132.2429,-15.27578
133.678637,-12.612426
130.54109,-11.52891
136.54311,-13.87748
130.890126,-12.39208
136.50824,-14.09105
132.828612,-12.654626
130.9323,-12.4077
130.325405,-11.628905
129.8716,-14.2603
136.465339,-14.135969
130.36851,-15.48999
130.82598,-12.41112
132.351802,-12.468886
134.01327,-12.53959
132.36032,-11.3779
130.88274,-12.40369
136.569405,-14.224842
131.06252,-12.46695
132.413407,-12.70059
132.103399,-14.511272
130.68855,-11.69171
130.88274,-12.40369
133.30357,-12.7957
136.478897,-14.106753
132.30786,-13.57852
136.468596,-14.153196
136.643274,-13.73373
133.13637,-14.88395
131.68737,-12.71978
130.948234,-12.561109
136.548867,-14.224163
136.463259,-14.119133
132.8375,-12.6589
132.241051,-14.440044
130.893114,-12.384485
132.201163,-11.223698
132.909353,-12.891095
130.192584,-11.738663
131.703667,-15.41118
132.31861,-12.621
131.086213,-12.713591
131.20719,-12.3385
137.57253,-16.45023
130.90646,-12.40628
136.4535,-13.940285
130.858613,-12.382825
132.34278,-12.621
132.38091,-13.6221
136.491485,-14.10992
130.89433,-12.41555
131.902415,-15.4108
133.2134,-15.81587
129.455622,-14.356788
130.858613,-12.382825
133.955567,-12.167917
136.662335,-13.732812
130.902423,-12.393793
131.825498,-13.758719
132.25351,-14.12731
132.23081,-17.21897
130.918641,-12.536384
132.909353,-12.891095
130.336541,-11.636157
136.478155,-14.121185
131.308864,-13.944301
130.315882,-11.643491
136.670715,-13.76858
136.544379,-14.200528
130.831214,-12.448593
137.61983,-16.43538
130.883209,-12.384201
130.983537,-12.480611
131.851667,-13.616667
132.373043,-14.504815
130.336541,-11.636157
133.678637,-12.612426
130.854088,-12.382802
131.07059,-13.34998
132.351401,-12.610902
133.22121,-15.568573
130.543121,-11.523293
130.336541,-11.636157
129.544779,-15.488199
131.181753,-13.79612
130.857,-12.375959
136.485782,-14.106856
131.89469,-11.27286
136.499101,-14.166838
132.13198,-12.860504
131.758202,-11.311592
131.89836,-11.27199
136.100052,-16.397375
131.916905,-15.741717
130.857,-12.376
136.536558,-14.212654
130.913908,-12.518341
132.25643,-14.12804
130.890126,-12.39208
136.485815,-14.125187
129.410713,-14.371567
130.54109,-11.52891
132.67361,-13.12
133.30357,-12.7957
130.902423,-12.393793
130.33542,-11.38879
133.4451,-16.64476
136.557341,-14.203201
133.051195,-12.318583
132.250827,-14.416272
135.230169,-14.528003
132.70194,-12.56
130.878969,-12.364707
130.963967,-11.401618
132.36032,-11.3779
134.751177,-11.948577
130.88274,-12.40369
133.68089,-12.612187
130.911748,-14.211678
134.178208,-14.188505
136.479038,-14.101419
130.721218,-13.078591
132.95556,-12.406
131.706035,-15.411274
132.189743,-14.179217
130.33044,-11.50719
130.971667,-12.487287
133.25121,-15.665242
136.544379,-14.200528
130.1316,-15.1364
133.543266,-12.756145
132.251212,-14.448581
133.467882,-16.29857
130.54523,-11.52932
130.953344,-12.947405
132.50118,-13.51858
136.336056,-14.213804
131.146212,-12.581924
134.25228,-14.73997
130.65031,-12.42942
130.87361,-13.82249
129.70119,-14.893579
131.091213,-12.627591
131.281211,-12.56859
130.323265,-11.632341
130.915942,-12.401652
134.33858,-14.64837
131.89978,-11.24114
130.708391,-11.544176
129.476184,-14.383244
130.879936,-12.390614
130.717889,-13.181921
136.536558,-14.212654
130.66449,-13.14078
136.57085,-14.09333
130.89731,-12.374757
130.494825,-11.505572
136.66792,-13.773779
131.079223,-12.542114
134.178208,-14.188505
136.647103,-13.728203
136.53357,-13.86659
136.663059,-13.843849
132.401057,-14.509917
130.20731,-15.88638
130.136242,-11.783707
129.900447,-15.48206
130.344882,-11.657277
135.0012,-16.74856
130.16883,-16.75688
130.802829,-11.817556
131.08508,-12.56518
136.56811,-14.203582
130.902423,-12.393793
133.68089,-12.612187
131.164545,-12.583591
133.678637,-12.612426
131.241212,-12.60359
136.485351,-14.111817
130.344882,-11.657277
136.536558,-14.212654
131.23209,-13.81779
130.192584,-11.738663
132.63205,-12.90324
130.3354,-11.38929
132.56021,-11.3833
130.983537,-12.480611
136.486907,-14.109442
133.086825,-13.358441
132.24503,-11.24653
130.867,-12.36964
132.63205,-12.90324
130.89731,-12.374757
130.825851,-12.456553
130.902423,-12.393793
130.873165,-12.38108
130.888962,-12.400295
130.55071,-11.487
130.30229,-11.62123
131.301211,-12.54859
130.046248,-17.316589
130.87155,-11.8181
132.451209,-14.17247
130.89731,-12.374757
131.631209,-12.698588
132.353208,-14.450153
130.84736,-12.385704
130.83841,-12.459847
136.532323,-13.811748
133.467882,-16.29857
134.37399,-14.80707
130.873165,-12.38108
136.486291,-14.130803
136.446238,-14.173824
136.50413,-14.191926
131.09733,-12.60871
131.604543,-12.888588
136.555115,-14.107647
136.478403,-14.144127
133.678637,-12.612426
132.36234,-11.3648
136.462831,-14.127506
136.53374,-13.86571
131.954065,-15.706116
137.69953,-17.201375
132.25351,-14.12731
130.84736,-12.385704
136.50497,-14.191487
130.85669,-13.49298
130.972733,-13.012937
