"X","Y"
136.643274,-13.73373
130.824637,-12.457961
137.415035,-16.720939
131.825498,-13.758719
132.25351,-14.12731
130.890126,-12.39208
136.467976,-14.134601
130.890126,-12.39208
136.643274,-13.73373
132.767837,-14.481003
130.902423,-12.393793
130.846,-12.3788
131.1484,-11.6828
136.537121,-14.212298
132.435286,-12.672479
136.465339,-14.135969
130.848574,-12.384297
130.891339,-12.390673
130.819341,-12.41215
136.450082,-14.18529
133.917714,-12.628217
131.991238,-15.701208
135.426248,-15.577922
130.988596,-12.709822
130.890126,-12.39208
136.53366,-13.86535
131.825498,-13.758719
130.54523,-11.52932
130.902423,-12.393793
130.98396,-12.59478
131.297678,-13.951627
130.860724,-12.392798
131.916905,-15.741717
130.933002,-12.428311
129.544779,-15.488199
132.31861,-12.621
132.392985,-14.519176
130.878214,-12.385593
132.099896,-14.525153
130.444048,-11.492755
130.315882,-11.643491
136.54,-14.07
131.975987,-14.141148
130.881214,-12.448592
130.890126,-12.39208
132.25013,-11.29662
132.70194,-12.56
130.89731,-12.374757
132.101208,-13.415254
136.530763,-13.843358
132.482484,-14.337768
131.909624,-14.216201
130.878969,-12.364707
132.25351,-14.12731
136.662335,-13.732812
132.435286,-12.672479
130.947605,-11.369149
135.004473,-14.386968
129.544779,-15.488199
136.465339,-14.135969
132.702519,-13.035887
130.54109,-11.52891
132.154573,-14.473834
130.903636,-12.392385
133.423998,-13.132778
136.486272,-14.13379
136.533722,-14.237349
130.858613,-12.382825
136.56811,-14.203582
130.844384,-12.444876
130.99461,-12.71402
136.547199,-14.233719
130.33481,-11.38896
130.871389,-12.388622
131.413587,-13.537366
130.84736,-12.385704
130.89731,-12.374757
130.925467,-12.526393
136.559911,-14.21319
132.42,-14.503333
132.189743,-14.179217
130.83368,-13.05438
132.751208,-14.518578
136.492137,-14.168653
130.86535,-12.40513
132.36076,-11.37805
130.873165,-12.38108
130.494645,-11.506061
134.424901,-14.720638
130.942277,-11.377342
130.871389,-12.388622
130.834408,-12.449335
132.36234,-11.3648
133.467887,-17.065238
130.860724,-12.392798
130.893114,-12.384485
130.360063,-11.667607
130.947432,-11.359689
131.092665,-12.433808
132.702519,-13.035887
130.871389,-12.388622
134.637907,-17.643212
130.142097,-15.318999
130.843,-12.3794
130.950321,-11.382846
136.560036,-14.212529
136.651055,-13.758773
130.890126,-12.39208
136.53279,-13.86603
136.536558,-14.212654
133.48935,-16.61225
131.082214,-12.726591
130.850852,-12.378767
131.302041,-12.56248
130.315882,-11.643491
130.890126,-12.39208
136.560036,-14.212529
129.446477,-14.356245
136.646225,-13.723369
130.891214,-12.392593
129.41857,-14.36491
131.705129,-15.411148
136.560036,-14.212529
130.902423,-12.393793
136.467976,-14.134601
130.27418,-11.6415
136.655955,-13.744329
130.845,-12.382
134.102024,-12.531129
136.496472,-14.220745
132.482484,-14.337768
136.655474,-13.758726
133.674647,-12.664942
130.883184,-14.034627
136.664117,-13.742036
130.1347,-13.11378
129.700566,-14.892948
134.03886,-12.61637
136.498017,-14.16689
130.890126,-12.39208
133.894037,-12.738043
136.544761,-14.195274
131.019931,-12.492416
131.976734,-15.699556
136.557854,-14.203695
130.602392,-11.567176
131.134546,-13.365259
130.1377,-15.1374
130.82178,-12.41168
132.36244,-11.27356
130.868469,-12.36854
135.059845,-14.036427
130.98689,-12.60157
130.953798,-11.370839
135.059845,-14.036427
136.478689,-14.107595
130.82178,-12.41168
130.802818,-11.80798
130.89731,-12.374757
133.82607,-17.21586
132.25622,-14.12687
132.435286,-12.672479
131.801201,-11.298592
136.663259,-13.810666
136.486357,-14.108931
136.467976,-14.134601
130.923213,-12.402592
136.465339,-14.135969
130.90646,-12.40628
130.915942,-12.401652
136.510515,-14.176781
130.344882,-11.657277
136.560036,-14.212529
130.868469,-12.36854
132.3399,-14.06778
130.88274,-12.40369
130.893114,-12.384485
136.411115,-14.190069
130.89731,-12.374757
130.344882,-11.657277
133.467887,-17.065238
130.868,-12.402667
132.6131,-12.6339
136.462198,-14.2008
136.465339,-14.135969
130.971667,-12.487287
131.019931,-12.492416
130.802829,-11.817556
133.30307,-12.79512
130.494645,-11.506061
136.48521,-14.169066
132.22225,-11.21029
130.953798,-11.370839
132.41788,-14.31525
136.557854,-14.203695
132.30786,-13.57852
132.392755,-14.51869
131.167722,-13.780885
136.527771,-14.197073
131.85038,-13.6024
136.646225,-13.723369
130.44041,-16.08668
136.649912,-13.741057
136.467976,-14.134601
130.963388,-11.392271
136.664117,-13.742036
136.467976,-14.134601
131.082214,-12.726591
136.662335,-13.732812
131.78887,-12.72838
130.970849,-12.505586
131.082214,-12.726591
136.559911,-14.21319
130.949827,-11.36322
132.351401,-12.610902
130.350104,-11.649231
136.465339,-14.135969
130.3354,-11.38929
132.770771,-13.034975
131.082214,-12.726591
130.834241,-12.438075
130.886155,-12.373127
136.662335,-13.732812
136.646726,-13.746119
133.14889,-14.93807
136.465339,-14.135969
131.095211,-12.437107
132.19959,-13.71598
132.42,-14.503333
131.27039,-12.56701
136.496283,-14.220177
132.834515,-12.614803
136.66792,-13.773779
130.9411,-12.4411
136.486272,-14.13379
130.866,-12.39842
131.90378,-11.28634
130.902423,-12.393793
131.89946,-11.25486
133.136829,-14.883996
136.53374,-13.86571
136.662335,-13.732812
132.43147,-12.7073
136.664117,-13.742036
130.959512,-11.413406
130.902423,-12.393793
130.74479,-13.21328
136.504844,-14.192057
130.890126,-12.39208
136.467754,-14.103364
136.560036,-14.212529
132.372444,-12.622862
133.637728,-12.769782
130.251,-11.4911
136.661734,-13.765764
134.101729,-12.530831
136.52742,-14.13203
136.468704,-14.130888
132.241051,-14.440044
132.334541,-14.41525
131.05034,-12.46498
136.484671,-14.168762
133.680409,-12.612422
136.670715,-13.76858
130.136069,-11.80361
130.890126,-12.39208
132.890735,-12.888615
132.25622,-14.12687
136.658998,-13.720482
132.36234,-11.3648
132.813766,-12.680703
130.921214,-12.498592
132.39731,-14.521998
130.959512,-11.413406
132.55377,-14.37209
131.664964,-15.410951
131.988038,-15.696623
130.85345,-12.422613
136.504844,-14.192057
136.43919,-14.152181
130.55033,-11.4893
130.43151,-16.09888
132.400868,-14.496362
132.33171,-12.61338
130.99521,-14.05008
130.113694,-11.759119
130.314425,-11.637496
130.133988,-11.789578
132.6761,-12.6328
130.933213,-12.411592
132.400543,-14.520121
136.70318,-16.163552
130.99751,-12.67512
130.55071,-11.487
130.350104,-11.649231
131.90378,-11.28634
130.983537,-12.480611
132.187271,-14.175494
132.134528,-11.131922
131.01435,-12.997785
136.480781,-14.094253
136.564796,-14.218889
130.819952,-12.411711
132.007247,-12.806627
136.687159,-12.190568
130.707211,-11.545596
132.240474,-14.440203
130.873204,-12.355959
130.974075,-12.433183
136.658998,-13.720482
130.85345,-12.422613
136.484073,-14.119475
136.484285,-14.169325
136.80317,-13.86875
132.448991,-14.563579
130.893114,-12.384485
136.662335,-13.732812
132.113013,-14.436438
130.99602,-11.70818
133.3042,-12.79495
129.544779,-15.488199
130.84317,-12.446283
131.4405,-14.45008
136.48569,-14.17114
132.331296,-14.450709
130.92271,-12.423106
136.559911,-14.21319
132.3149,-13.57669
130.902423,-12.393793
130.918641,-12.536384
136.462831,-14.127506
130.95891,-12.53977
130.902423,-12.393793
130.894328,-12.383078
136.66792,-13.773779
130.90786,-12.41346
136.485782,-14.106856
136.479135,-14.183693
130.859826,-12.381418
136.538748,-14.243309
134.178208,-14.188505
136.560036,-14.212529
130.890126,-12.39208
136.487048,-14.143278
131.90897,-11.23681
132.751208,-14.515248
130.541339,-11.529305
132.31189,-13.59144
130.8996,-11.7771
130.821071,-12.40638
136.66792,-13.773779
130.871214,-12.448592
131.384539,-12.36526
130.831214,-12.448593
131.002722,-13.542179
130.35109,-11.41304
130.879936,-12.390614
136.55731,-14.204168
133.674849,-12.665238
131.146212,-12.578591
130.92271,-12.423106
130.55033,-11.4893
130.494436,-11.50646
136.504844,-14.192057
130.879936,-12.390614
136.465703,-14.136365
136.405432,-14.186505
130.78199,-13.41158
130.360063,-11.667607
136.666517,-13.750308
130.33044,-11.50719
136.468704,-14.130888
132.034543,-14.198582
136.53357,-13.86659
130.953798,-11.370839
130.824637,-12.457961
136.55731,-14.204168
130.84317,-12.446283
130.89433,-12.41555
130.95585,-11.395533
132.331008,-12.543386
130.878969,-12.364707
136.569063,-14.20345
136.556816,-14.203692
136.650791,-13.726937
132.31116,-13.59162
136.578757,-14.235799
130.84736,-12.385704
131.146212,-12.578591
131.001212,-12.181923
132.10118,-13.41859
130.9859,-12.6945
136.536558,-14.212654
130.971667,-12.487287
136.465928,-14.208931
131.90881,-11.25024
130.33542,-11.38879
130.921757,-12.522353
132.242773,-14.394872
130.949827,-11.36322
130.878969,-12.364707
132.213138,-11.295531
136.537121,-14.212298
136.474075,-14.14376
130.902423,-12.393793
132.38048,-13.62241
130.902423,-12.393793
130.851214,-12.383593
131.825498,-13.758719
130.906311,-12.548674
133.31155,-12.79065
130.344882,-11.657277
134.458692,-14.723342
131.12679,-13.34908
130.92271,-12.423106
130.8259,-11.6313
130.888962,-12.400295
131.09746,-12.44791
132.084555,-16.415248
131.991418,-15.699623
132.431402,-12.709272
131.825498,-13.758719
130.315882,-11.643491
136.559911,-14.21319
132.6016,-11.45575
132.770314,-13.034846
130.89731,-12.374757
136.658998,-13.720482
130.88274,-12.40369
132.30375,-11.22947
130.311908,-11.640989
134.0851,-12.63748
130.344882,-11.657277
130.890126,-12.39208
131.08339,-12.95929
136.541704,-14.225556
130.78121,-11.448596
130.84736,-12.385704
130.909213,-12.397592
130.915942,-12.401652
136.74585,-12.206119
132.7897,-12.3286
133.42471,-13.132339
132.242773,-14.394872
132.25722,-14.98455
136.498567,-14.167401
132.36032,-11.3779
129.41857,-14.36491
132.342349,-14.522797
136.579352,-14.236138
132.28804,-11.36959
132.057232,-14.533897
136.462468,-14.118514
131.082214,-12.726591
132.501205,-13.515252
132.351401,-12.610902
130.134206,-11.769492
136.48521,-14.169066
132.239072,-13.480797
130.83841,-12.459847
130.959512,-11.413406
136.54133,-14.224971
130.890126,-12.39208
136.467219,-14.107315
130.949827,-11.36322
130.88274,-12.40369
130.902423,-12.393793
132.613542,-12.633972
136.465703,-14.136365
136.568631,-14.203986
130.83692,-12.41777
136.565589,-14.211598
132.001213,-14.115253
130.9925,-11.7128
134.424901,-14.720638
132.27365,-13.58461
130.86535,-12.40513
131.27145,-12.56717
136.492223,-14.122164
136.557854,-14.203695
132.87122,-15.18551
131.079223,-12.542114
130.887344,-12.43233
131.10158,-12.54788
132.36076,-11.37805
136.468596,-14.153196
130.50743,-16.70118
131.89469,-11.27286
130.983537,-12.480611
131.164545,-12.583591
137.034506,-16.19855
136.500311,-14.109838
130.3013,-11.6136
132.889627,-12.888811
136.552908,-14.246074
130.84736,-12.385704
136.482598,-14.152938
130.978614,-12.499736
136.405432,-14.186505
136.470727,-14.181485
129.544779,-15.488199
130.335761,-11.646179
136.66792,-13.773779
134.400592,-14.106144
137.699175,-17.201543
134.921177,-12.118576
131.8225,-13.6344
130.315882,-11.643491
130.981101,-12.491664
132.36032,-11.3779
132.184823,-14.180303
130.912284,-12.547683
130.27418,-11.6415
136.536558,-14.212654
136.503604,-13.971724
135.084519,-14.948564
130.2285,-11.4651
136.732736,-13.893632
132.36032,-11.3779
136.467976,-14.134601
136.540821,-14.225082
136.565589,-14.211598
130.878969,-12.364707
133.118023,-13.344721
136.658182,-13.75288
136.48629,-14.152964
136.56811,-14.203582
133.73869,-14.82547
132.31129,-13.59099
130.90646,-12.40628
136.658998,-13.720482
130.868469,-12.36854
136.557854,-14.203695
130.75339,-13.14168
136.56811,-14.203582
136.53279,-13.86603
131.10021,-15.58338
137.461177,-17.108545
132.32339,-12.55014
136.66792,-13.773779
136.821166,-13.86856
129.41857,-14.36491
129.544779,-15.488199
136.460321,-14.150797
130.884423,-12.382794
132.42121,-14.31858
136.782828,-12.176898
136.56811,-14.203582
136.446238,-14.173824
130.771221,-13.69859
130.85897,-12.40247
133.680409,-12.612422
131.241212,-12.60359
130.979827,-12.498328
136.504844,-14.192057
136.552407,-14.233739
130.890126,-12.39208
130.321834,-11.625667
136.48391,-14.120019
136.565123,-14.251499
132.331008,-12.543386
132.55052,-15.11438
132.451209,-14.17247
131.831213,-13.828584
130.890126,-12.39208
130.8632,-14.0619
130.315882,-11.643491
130.948234,-12.561109
132.331008,-12.543386
136.556816,-14.203692
134.178208,-14.188505
136.467976,-14.134601
131.0123,-11.5326
130.30928,-15.341013
130.90786,-12.41346
130.84736,-12.385704
130.348701,-11.64356
136.555115,-14.107647
131.97525,-15.06607
129.437408,-14.360677
134.490321,-17.412557
130.336541,-11.636157
130.311908,-11.640989
130.985692,-12.459247
130.968203,-11.399702
131.89946,-11.25486
130.340928,-11.638405
130.914213,-12.411592
131.082214,-12.726591
132.373646,-12.621447
130.311908,-11.640989
136.559911,-14.21319
136.568631,-14.203986
136.50497,-14.191487
130.871389,-12.388622
131.14694,-13.38748
130.84736,-12.385704
130.963388,-11.392271
132.751208,-14.515248
132.25722,-14.98455
136.560036,-14.212529
130.58283,-11.57384
131.49641,-16.32028
131.785103,-15.411755
130.911748,-14.211678
136.467976,-14.134601
136.496804,-14.224811
130.349462,-11.660609
134.506924,-17.449987
130.84736,-12.385704
136.492223,-14.122164
130.30229,-11.62123
130.943398,-11.361401
136.478897,-14.106753
133.63794,-12.769378
132.770771,-13.034975
131.923189,-15.928264
130.72059,-13.11248
130.83526,-11.804679
130.878969,-12.364707
133.679656,-12.612371
131.082214,-12.726591
130.65031,-12.42942
130.963388,-11.392271
136.465703,-14.136365
136.474075,-14.14376
130.315882,-11.643491
136.790158,-12.213568
136.467754,-14.103364
136.42747,-14.01095
132.25643,-14.12804
132.770771,-13.034975
136.66792,-13.773779
131.163067,-13.92619
130.35681,-11.665159
136.480479,-14.102818
130.44811,-16.06968
130.886155,-12.373127
136.569063,-14.20345
131.48621,-12.751922
132.890735,-12.888615
130.873165,-12.38108
130.121826,-11.775471
131.082214,-12.726591
132.427653,-13.996449
130.812105,-11.808191
130.855214,-12.379593
132.551211,-14.615249
131.019931,-12.492416
132.86,-12.665
130.894328,-12.383078
130.751215,-12.515263
131.151211,-12.398591
133.680409,-12.612422
133.397248,-13.036344
136.510515,-14.176781
131.48621,-12.751922
132.5367,-12.6594
136.527771,-14.197073
130.323261,-11.648528
136.659614,-13.757617
130.75669,-13.13328
131.66717,-12.73078
131.980875,-15.69862
129.900447,-15.48206
136.465339,-14.135969
131.825498,-13.758719
131.992253,-15.696794
132.349138,-12.592087
130.334669,-11.639097
135.0012,-16.74856
130.5792,-11.5725
131.018382,-12.476852
131.082214,-12.726591
131.825498,-13.758719
132.36032,-11.3779
130.89731,-12.374757
136.557854,-14.203695
132.188769,-14.178609
130.943649,-11.371427
136.465339,-14.135969
136.557854,-14.203695
131.60121,-12.868588
133.893522,-12.738045
130.890126,-12.39208
131.17117,-11.57858
131.082214,-12.726591
132.584535,-13.581911
131.146212,-12.581924
136.569063,-14.20345
130.67222,-13.16933
136.50497,-14.191487
130.35109,-11.41304
134.58,-17.563
130.873165,-12.38108
130.886155,-12.373127
136.66221,-13.770845
132.240474,-14.440203
136.867859,-17.881876
136.496283,-14.220177
136.481319,-14.107413
132.398118,-12.664781
136.557854,-14.203695
131.181755,-13.796083
136.5361,-14.212061
130.33927,-11.67273
130.335761,-11.646179
132.41121,-14.32858
132.351802,-12.468886
130.9758,-11.4497
131.902401,-15.410638
132.613542,-12.633972
132.074017,-14.526625
132.597965,-12.81395
131.367883,-13.198588
131.203611,-13.5225
130.707211,-11.545596
136.517621,-14.194968
136.452067,-14.122997
130.541339,-11.529305
132.36244,-11.27356
130.543525,-11.523309
136.56811,-14.203582
134.458692,-14.723342
130.982277,-12.715626
129.441533,-14.365485
132.55377,-14.37209
130.883209,-12.384201
133.30408,-12.79451
130.323261,-11.648528
130.866,-12.39842
130.974108,-12.434244
136.492137,-14.168653
136.557854,-14.203695
136.557341,-14.203201
132.708377,-13.054497
130.113694,-11.759119
130.334669,-11.639097
136.56811,-14.203582
130.879936,-12.390614
130.878969,-12.364707
132.417882,-14.565249
133.680409,-12.612422
136.557341,-14.203201
136.472958,-14.117697
136.465506,-14.20953
130.890126,-12.39208
130.140402,-11.78131
129.437408,-14.360677
133.674604,-12.377689
130.541339,-11.529305
136.504844,-14.192057
131.924722,-13.119444
132.351802,-12.468886
131.163067,-13.92619
130.983537,-12.480611
130.888962,-12.400295
130.54109,-11.52891
131.89978,-11.24114
130.88115,-12.389207
132.834539,-14.748577
136.565589,-14.211598
130.856941,-12.4285
130.116027,-11.753233
130.907395,-12.435191
131.27489,-13.84278
130.32044,-11.636226
130.839318,-11.81389
130.90095,-11.511
130.878969,-12.364707
136.565123,-14.251499
136.53374,-13.86571
131.067592,-12.457286
136.655474,-13.758726
136.468083,-14.113399
130.344882,-11.657277
136.478897,-14.106753
135.45927,-15.83185
133.117703,-13.345543
130.978159,-12.442555
136.465703,-14.136365
130.8139,-11.8065
132.37369,-14.586269
132.331008,-12.543386
131.050579,-12.537852
133.471212,-16.29857
130.541339,-11.529305
130.858613,-12.382825
132.167867,-11.148591
130.879936,-12.390614
130.824637,-12.457961
130.834408,-12.449335
133.679133,-12.612242
131.060376,-12.549453
133.679133,-12.612242
136.482598,-14.152938
133.591899,-12.456574
130.946062,-11.384997
130.879936,-12.390614
130.89731,-12.374757
130.84736,-12.385704
130.344882,-11.657277
133.679133,-12.612242
133.678637,-12.612426
133.730902,-12.350244
131.079223,-12.542114
130.983537,-12.480611
136.477018,-14.107693
132.54083,-12.921
134.36638,-14.78847
133.051195,-12.318583
130.128158,-11.797554
130.824637,-12.457961
132.453143,-12.921364
136.654252,-13.721998
132.331008,-12.543386
130.89731,-12.374757
134.881177,-12.078576
136.468083,-14.113399
133.678637,-12.612426
136.557341,-14.203201
132.351401,-12.610902
130.858613,-12.382825
130.849909,-12.40296
133.679133,-12.612242
136.534004,-14.237898
130.340928,-11.638405
133.678637,-12.612426
131.57121,-12.828588
136.565123,-14.251499
133.136068,-13.365181
136.48521,-14.169066
136.53374,-13.86571
130.868469,-12.36854
130.883209,-12.384201
130.879936,-12.390614
131.668037,-15.411505
133.31155,-12.79065
136.6831,-13.856206
130.819952,-12.411711
130.948234,-12.561109
130.444104,-11.493008
136.470727,-14.181485
136.565251,-13.886365
130.136278,-11.773584
132.61691,-14.08721
132.49245,-12.4921
132.453143,-12.921364
131.10383,-12.61655
136.346937,-14.207849
130.891339,-12.390673
136.552486,-14.234453
136.501361,-14.11032
131.825498,-13.758719
132.203531,-14.537712
136.654576,-13.778053
136.500311,-14.109838
130.32044,-11.636226
136.655474,-13.758726
130.888962,-12.400295
131.668111,-15.411521
130.99602,-11.70818
130.900007,-14.282894
136.560686,-14.212715
133.680409,-12.612422
130.131852,-11.80571
136.500311,-14.109838
130.883209,-12.384201
130.344882,-11.657277
130.879936,-12.390614
130.884423,-12.382794
136.536558,-14.212654
130.888962,-12.400295
132.242773,-14.394872
131.99148,-15.698813
149.440498,-21.718201
146.397135,-23.444821
134.1,-25.7
134.458694,-14.7233
152.956818,-25.757669
132.475408,-14.573366
151.220703,-23.7822
153.106247,-26.393639
153.098763,-26.45107
142.94125,-18.20752
146.332188,-23.535248
146.879075,-20.163973
148.512925,-21.544153
147.58183,-20.140163
153.089263,-26.450912
146.757377,-19.331747
122.273036,-17.892724
148.615665,-20.323883
153.080063,-26.460307
132.08313,-12.826531
152.468137,-27.382328
153.583839,-28.805083
152.013362,-32.732787
153.030808,-28.849862
150.91441,-33.54572
150.714623,-33.936772
150.626143,-35.103249
151.110282,-29.762752
122.68,-17.82
126.2,-15.2
126.2,-15.2
146.05,-18.33
122.71,-17.08
126.2,-15.2
122.71,-17.08
144.07262,-19.56444
144.931027,-16.593343
144.07262,-19.56444
143.46862,-18.80004
144.909931,-16.599023
145.211411,-16.593476
145.059613,-16.503115
144.05879,-19.53914
143.815772,-19.212776
144.931027,-16.593343
145.011759,-16.525534
143.815772,-19.212776
144.05879,-19.53914
145.059613,-16.503115
144.925755,-16.611432
144.05791,-19.5754
145.211411,-16.593476
145.011759,-16.525534
144.05791,-19.5754
145.211411,-16.593476
143.46862,-18.80004
144.931027,-16.593343
144.909931,-16.599023
144.925755,-16.611432
145.211411,-16.593476
144.931027,-16.593343
146.676323,-19.192648
152.971128,-26.114131
